,Wilaya,Lat,Lon,Ph,Calcaire Total,Matiere Organique (MO),Capacite d'echange Cationique (CEC),Conductivite electrique (CE),Densite Apparente (Da),Depth
1,Jijel,36.7833,5.7667,7.8,14.15,2.53,24.58,0.25,1.45,"[0.0, 20.0]"
6,Jijel,36.7833,5.7333,7.8,24.0,12.6,21.0,1.7,1.3,"[20.0, 30.0]"
7,Jijel,36.7833,5.75,7.6,9.2,70.2,15.4,340.0,1.25,"[0.0, 20.0]"
9,Tizi-Ouzou,36.7167,4.05,8.21,25.0,2.5,15.0,0.25,1.6,"[0.0, 20.0]"
11,Biskra,34.85,5.73,8.1,24.51,1.42,24.51,0.41,1.42,"[0.0, 20.0]"
13,M'sila,35.716667,4.533333,8.4,14.5,1.12,12.5,0.55,1.35,"[0.0, 30.0]"
15,Tiaret,35.3667,2.4333,7.8,27.6,2.1,24.5,0.45,1.6,"[0.0, 20.0]"
18,Medea,36.2667,2.75,7.45,23.15,1.12,14.5,0.45,1.35,20.0
19,Bejaea,36.75,5.06,6.3,21.5,1.67,14.01,95.0,1.55,"[0.0, 20.0]"
20,Wilaya de Setif,36.1833,5.4,7.42,22.5,1.14,23.1,0.45,1.65,"[0.0, 20.0]"
25,Tipaza,36.5931,2.4447,7.8,14.56,2.31,16.3,0.43,1.35,"[0.0, 20.0]"
27,Tlemcen,34.88,1.31,7.42,28.15,2.15,14.25,0.46,2.65,"[0.0, 20.0]"
28,Tiaret,35.3707,1.3205,7.32,13.8,2.14,24.5,0.47,1.42,"[0.0, 30.0]"
30,Mostaganem,35.92,0.08,8.2,15.6,1.4,12.5,250.0,1.6,"[0.0, 20.0]"
36,Tiaret,35.3833,1.8833,7.5,20.5,2.3,25.7,0.35,1.4,"[0.0, 20.0]"
37,Wilaya of Tizi Ouzou,36.7204,4.0456,7.2,150.0,2.5,12.5,0.5,1.3,20.0
39,Batna,35.5448,6.1699,7.8,14.6,2.4,24.5,1.2,1.7,"[20.0, 40.0]"
43,Bouira,36.3833,3.9333,7.8,12.6,2.5,18.2,0.24,1.45,"[0.0, 20.0]"
51,Tlemcen,34.88,1.32,7.22,71.26,1.37,15.34,100.0,1.63,"[0.0, 20.0]"
53,Tiaret,35.3667,1.4667,8.23,13.15,1.25,21.14,0.45,1.35,"[0.0, 20.0]"
55,Tiaret,35.3789,1.7974,7.4,1.4,15.9,21.7,0.24,1.34,"[0.0, 30.0]"
56,Biskra,34.85,5.73,8.1,23.8,1.4,14.5,1.2,1.3,"[0.0, 30.0]"
57,Guelma,36.45,7.45,7.8,23.1,2.14,12.6,0.45,1.38,"[0.0, 20.0]"
62,Constantine,36.3578,6.6142,7.8,23.1,2.3,20.8,0.48,1.4,"[0.0, 20.0]"
63,Bejaea,36.75,5.05,7.6,14.3,2.5,24.9,0.35,1.29,"[0.0, 20.0]"
69,Alger,36.72102,3.05905,7.68,170.0,2.2,13.5,1.35,1.45,"[0.0, 20.0]"
70,Blida,36.4833,2.8,7.8,35.0,1.8,20.0,0.45,1.3,"[0.0, 20.0]"
73,Batna,35.55,6.16,8.6,12.5,2.77,23.2,1.98,0.85,"[0.0, 20.0]"
74,Tiaret,35.3833,1.1333,7.5,20.4,1.5,15.2,0.35,1.6,"[0.0, 20.0]"
77,Biskra,34.85,5.73,8.3,23.5,1.45,24.8,0.43,1.35,"[0.0, 20.0]"
82,Ain Temouchent,35.47,-1.13,5.25,20.8,19.3,62.4,63.1,22.95,20.0
83,Bouira,36.3833,3.9333,7.4,14.5,1.2,23.7,0.18,1.38,"[0.0, 20.0]"
84,Tizi-Ouzou,36.72,4.04,7.3,23.5,10.5,24.5,0.35,1.35,20.0
87,Constantine,36.3611,6.6208,8.1,34.5,2.1,32.8,0.45,1.65,"[0.0, 30.0]"
92,Relizane,35.733333,0.55,8.43,26.8,1.34,14.5,0.234,1.64,"[0.0, 30.0]"
99,Tiaret,35.3725,2.4486,7.3,180.0,2.45,35.4,0.52,1.45,"[0.0, 20.0]"
102,Tiaret,35.38,1.75,7.83,14.4,1.94,14.2,0.32,1.45,"[0.0, 20.0]"
103,Tipaza,36.5833,2.45,7.8,13.5,2.1,15.7,0.94,1.45,"[0.0, 30.0]"
104,Djelfa,34.6667,3.2667,7.4,15.6,1.12,20.8,0.21,1.35,"[0.0, 30.0]"
107,Setif,36.1833,5.4167,7.3,18.0,1.8,23.0,0.35,1.42,"[0.0, 20.0]"
109,Constantine,36.3611,6.6139,7.8,4.3,2.15,13.4,0.45,1.35,"[0.0, 20.0]"
112,Constantine,36.3651,6.6128,7.8,22.6,1.45,23.4,0.26,1.35,"[0.0, 10.0]"
117,Batna,35.55,6.15,6.4,35.2,36.1,37.1,32.5,24.6,1.0
118,Sidi Bel Abbes,34.883333,0.5,7.7,25.6,1.41,14.6,0.45,1.45,"[0.0, 10.0]"
121,Alger,36.745278,3.357778,7.46,14.35,3.14,13.62,0.42,1.35,"[0.0, 20.0]"
122,Alger,36.7687,3.3538,7.6,12.4,2.4,14.6,0.4,1.4,"[0.0, 20.0]"
126,Wilaya of Tizi Ouzou,36.7167,4.05,6.8,15.3,2.9,24.1,0.15,1.35,"[0.0, 20.0]"
128,Relizane,35.733333,0.583333,8.0,39.0,20.4,15.0,2.0,2.1,"[0.0, 15.0]"
135,Alger,36.73,3.05,8.14,14.5,2.35,13.4,0.47,1.35,"[0.0, 10.0]"
137,Mitidja,36.6333,2.9333,7.6,115.0,2.5,20.0,0.45,1.35,"[0.0, 30.0]"
139,Relizane,35.7333,0.5833,7.3,21.1,1.25,20.5,1.23,1.35,"[0.0, 20.0]"
141,Tiaret,35.3067,1.4453,8.1,15.6,1.8,15.8,0.42,1.45,"[0.0, 30.0]"
145,Constantine,36.3651,6.6275,7.6,20.5,2.1,13.5,240.0,1.45,20
149,Tiaret,35.3833,1.4667,8.2,14.5,1.8,15.6,0.45,1.35,"[0.0, 20.0]"
154,Batna,35.6349,6.1729,8.5,340.0,1.3,23.2,0.34,1.45,"[0.0, 30.0]"
159,Bordj Bou Arreridj,36.0672,4.7574,7.65,24.5,1.35,14.8,0.14,1.55,"[0.0, 20.0]"
163,Tiaret,35.3833,1.8167,8.1,35.0,1.5,15.0,0.2,1.6,"[0.0, 30.0]"
168,Ghardaia,32.3833,3.6667,8.5,200.0,1.5,20.0,0.5,1.3,"[20.0, 50.0]"
169,Tipaza,36.5678,2.4567,7.8,12.5,2.1,24.5,0.45,1.35,"[0.0, 30.0]"
172,Constantine,36.3651,6.6128,7.49,4.12,1.56,14.8,0.39,1.63,"[20.0, 30.0]"
176,Constantine,36.3597,6.6206,7.8,22.6,1.5,15.2,0.35,1.45,"[0.0, 30.0]"
178,Relizane,35.7333,0.9333,7.53,18.1,1.13,12.3,0.55,1.41,"[0.0, 20.0]"
181,Setif,36.483333,5.4,8.34,34.4,2.01,12.4,0.35,1.42,"[0.0, 20.0]"
182,Mostaganem,35.941111,0.145556,8.45,26.7,1.23,23.4,0.25,1.42,"[0.0, 20.0]"
191,Ghardaia,32.4271,3.8139,7.9,390.0,0.97,53.302,0.035,1.55,"[42.0, 81.0]"
204,Tiaret,35.3667,1.1333,8.5,23.5,1.8,35.6,1.42,1.35,"[0.0, 30.0]"
205,Tiaret,35.3833,1.1333,8.5,20.5,0.95,22.1,0.35,1.35,"[0.0, 30.0]"
206,Chlef,36.1767,1.2833,8.1,18.4,1.2,14.5,1.3,1.6,"[20.0, 40.0]"
207,Tipaza,36.5973,2.4549,7.85,4.31,1.34,15.23,0.82,1.42,"[0.0, 30.0]"
209,Relizane,35.733333,0.916667,8.1,32.5,1.5,15.2,0.21,1.4,"[0.0, 30.0]"
216,Tipaza,36.5708,2.4523,8.2,35.5,2.3,15.2,0.5,1.45,"[0.0, 30.0]"
217,Constantine,36.3658,6.6143,7.8,18.2,2.1,20.0,350.0,1.4,"[0.0, 30.0]"
219,Tiaret,35.3833,1.8333,8.1,16.4,1.2,15.6,0.35,1.42,"[0.0, 30.0]"
220,Wilaya de Setif,36.1967,5.4067,8.3,34.7,1.3,13.4,0.45,1.45,"[0.0, 30.0]"
221,Annaba,36.9,7.75,8.35,10.35,1.4,25.4,0.35,1.55,"[0.0, 20.0]"
222,Annaba,36.8833,7.7667,7.15,25.8,1.15,14.5,425.0,1.35,"[5.0, 20.0]"
224,Tiaret,35.3833,1.8333,8.23,35.12,2.34,15.67,0.48,1.35,"[0.0, 20.0]"
228,Tiaret,35.3833,1.1333,7.91,378.269,11.61,318.769,340.0,1.37,"[5.0, 20.0]"
231,Ghardaia,32.3678,3.7333,8.1,35.4,1.4,15.2,0.45,1.53,"[0.0, 30.0]"
234,Biskra,34.85,5.73,8.1,35.6,1.4,15.3,3.2,1.4,"[0.0, 30.0]"
235,Tebessa,35.3997,8.116666,7.9,35.4,1.2,5.2,1.3,1.4,"[0.0, 20.0]"
238,Biskra,34.85,5.75,8.23,23.4,1.45,15.6,2.3,1.45,"[0.0, 30.0]"
251,Biskra,34.85,5.73,7.0,11.6,1.5,25.0,2.5,1.6,"[0.0, 20.0]"
254,Ghardaia,32.47,3.8,7.4,30.11,0.97,2.61,3.18,1.55,"[0.0, 30.0]"
255,Biskra,34.833333,5.733333,7.0,25.0,1.5,15.0,2.5,1.6,"[0.0, 20.0]"
258,Batna,35.5542,6.1753,7.8,2.35,2.15,20.4,1.32,1.45,"[0.0, 20.0]"
262,Tiaret,35.383333,1.816667,8.05,14.8,1.15,15.6,236.0,1.35,"[0.0, 30.0]"
264,Tipaza,36.633333,2.483333,8.14,26.6,2.56,23.4,1.37,1.36,"[0.0, 20.0]"
265,Batna,35.555,6.1667,7.55,24.1,2.21,15.6,0.312,1.35,"[0.0, 30.0]"
266,Tiaret,35.3667,1.1333,8.1,14.5,2.3,24.7,0.53,1.35,"[0.0, 30.0]"
267,Batna,35.5556,6.1667,7.5,15.6,2.4,15.2,0.45,1.4,"[0.0, 30.0]"
268,Tiaret,35.2833,1.8667,7.2,11.1,2.5,24.6,0.35,1.4,"[0.0, 20.0]"
269,Setif,36.1858,5.4137,7.82,53.25,1.45,19.5,0.35,1.35,"[0.0, 20.0]"
271,Batna,35.3833,5.8667,7.5,33.1,2.1,24.5,0.44,1.39,"[0.0, 30.0]"
272,Tiaret,35.3752,1.3194,7.95,3.22,1.85,14.1,0.23,1.35,"[0.0, 20.0]"
273,Tiaret,35.3833,1.8333,7.8,315.0,2.1,21.5,1.5,1.35,"[0.0, 20.0]"
285,Tipaza,36.583333,2.45,7.42,84.88,3.95,24.53,0.23,1.35,"[0.0, 30.0]"
290,Tipaza,36.5639,2.4439,7.85,10.3,2.45,24.5,1056.0,1.35,"[0.0, 20.0]"
295,Batna,35.55,6.16,7.4,23.1,2.3,14.2,118.0,1.4,"[0.0, 20.0]"
297,Tlemcen,34.8825,1.308333,7.35,18.75,2.25,12.5,250.0,1.45,"[0.0, 20.0]"
298,Batna,35.5553,6.1743,7.34,14.52,3.12,14.75,0.34,1.35,"[0.0, 30.0]"
299,Batna,35.5522,6.1644,8.22,23.4,2.56,25.1,0.53,1.42,"[0.0, 30.0]"
308,Tiaret,35.3833,1.0667,7.8,11.4,1.8,24.1,1.2,1.3,"[0.0, 20.0]"
309,Constantine,36.365302,6.613833,0.0,0.0,10.0,0.0,0.0,0.0,0
313,Mostaganem,35.9333,0.05,7.9,34.1,2.1,14.3,0.21,1.35,"[0.0, 20.0]"
314,Tiaret,35.3833,1.4667,6.5,100.0,3.4,61.0,90.0,1.4,7000.0
315,Tiaret,35.3772,1.4639,7.5,350.0,2.5,12.0,1.2,1.6,"[0.0, 20.0]"
316,Batna,35.3833,6.1667,8.3,12.8,1.4,12.6,0.35,1.4,"[20.0, 40.0]"
321,Tiaret,35.3823,1.4444,7.3,12.3,2.15,15.2,0.55,1.35,"[0.0, 20.0]"
325,Tlemcen,34.8833,1.3167,7.44,24.1,4.5,21.5,1.35,1.25,"[0.0, 20.0]"
331,Mostaganem,35.9139,0.0973,7.44,23.6,2.46,17.2,0.22,1.32,20.0
334,Mostaganem,35.9333,0.1167,7.3,24.79,22.18,0.099,0.234,1.63,20.0
336,Batna,35.558611,6.175833,7.59,21.6,1.93,23.1,0.39,1.35,"[0.0, 20.0]"
352,Batna,35.5536,6.1683,7.8,150.0,14.5,30.0,220.0,1.2,"[0.0, 20.0]"
353,Batna,35.55,6.17,8.12,27.5,2.5,15.8,1.27,1.35,"[0.0, 20.0]"
355,Tamanrasset,22.7903,5.5289,8.12,14.5,2.95,16.2,0.42,1.48,"[0.0, 30.0]"
359,Batna,34.05,6.55,7.4,25.6,2.85,24.3,420.0,1.33,"[0.0, 30.0]"
360,Tipaza,36.57,2.45,7.8,15.2,2.4,21.5,0.16,1.43,"[0.0, 30.0]"
361,Batna,35.6253,5.7833,8.2,86.0,3.53,24.17,0.14,1.47,"[0.0, 25.0]"
362,Batna,35.5328,6.1032,7.4,34.2,4.1,16.3,0.15,1.45,"[0.0, 30.0]"
363,Biskra,34.85,5.73,7.8,220.8,1.45,22.4,0.44,1.44,"[0.0, 30.0]"
364,Batna,35.5667,5.6333,7.3,21.6,9.2,29.4,145.0,1.55,"[0.0, 30.0]"
366,Medea,36.273833,2.773333,7.5,15.0,2.4,18.0,0.36,1.33,20
370,Batna,35.6167,5.6333,7.34,34.5,4.12,14.5,0.215,1.35,25.0
371,Constantine,36.3607,6.6122,7.8,34.5,2.15,18.2,450.0,1.4,"[0.0, 30.0]"
373,Batna,35.533333,6.066667,7.48,15.4,10.78,57.84,0.39,1.73,"[0.0, 25.0]"
374,Batna,35.5667,6.1667,7.14,43.85,34.74,36.23,57.18,1.8,"[0.0, 25.0]"
375,Batna,35.5323,6.0353,6.29,15900.0,5377.0,7200.0,1670.0,1.53,"[0.0, 30.0]"
377,Batna,35.55,6.16,7.0,2450.0,1221.0,20.0,0.5265,1.1577,1800
378,Batna,35.55,6.2,7.4,2940.0,2.5,21.0,0.5004,1.4,"[0.0, 30.0]"
382,Tipaza,36.583333,2.45,7.23,15.62,3.45,22.15,0.28,1.35,"[0.0, 30.0]"
385,Bejaea,36.75,5.05,7.8,22.5,12.6,23.1,0.43,1.35,"[0.0, 20.0]"
388,Batna,35.5467,6.0558,7.4,24.8,4.2,18.3,0.45,1.35,"[0.0, 30.0]"
390,Constantine,36.3577,6.6214,7.8,12.8,2.3,24.6,0.3,1.3,"[0.0, 30.0]"
392,Batna,35.567,6.167,7.56,124.45,2.86,14.24,0.881,1.58,20
402,Relizane,35.7372,0.5536,8.1,45.0,1.5,20.0,250.0,1.4,"[0.0, 30.0]"
404,Tipaza,36.56789,2.43456,7.5,120.0,2.4,24.0,0.25,1.35,"[0.0, 20.0]"
406,Mostaganem,35.9333,0.1333,7.8,40.5,1.8,24.4,0.4,1.4,"[0.0, 20.0]"
409,Tiaret,35.38,1.08,8.24,23.14,1.45,17.22,0.28,1.62,"[0.0, 30.0]"
411,Medea,36.25,2.75,8.2,23.5,2.5,20.5,0.45,1.35,"[0.0, 30.0]"
412,Wilaya of Mostaganem,35.9182,0.0881,7.5,20.0,3.2,12.0,0.5,1.2,"[20.0, 30.0]"
413,Tebessa,35.4,8.1,8.2,23.4,2.1,20.5,0.45,1.5,"[0.0, 30.0]"
419,Tiaret,35.383333,1.316667,7.0,40.0,10.0,10.0,10.0,10.0,"[0.0, 20.0]"
430,Constantine,36.365,6.62,7.8,23.0,1.8,20.0,0.34,1.45,"[0.0, 20.0]"
433,Bejaea,36.75,5.05,7.87,23.4,2.15,14.6,0.47,1.35,"[0.0, 30.0]"
447,Batna,35.555555,6.166667,7.2,10.5,2.3,20.1,250.0,1.6,"[0.0, 20.0]"
450,Batna,35.5342,6.1956,6.2,0.0,0.0,0.0,0.0,0.0,0
452,Batna,35.5333,6.1667,7.8,23.1,2.14,24.5,0.34,1.33,"[0.0, 20.0]"
457,Biskra,34.85,5.73,7.8,4.95,1.23,12.5,0.55,1.75,"[0.0, 30.0]"
462,Tebessa,35.4,8.1167,8.1,17.5,1.8,24.1,0.21,1.32,"[0.0, 30.0]"
463,Mostaganem,35.933333,0.116667,7.82,12.33,1.22,14.51,0.25,1.53,0
469,Tiaret,35.3724,1.1333,8.3,250.0,2.5,20.0,500.0,1.6,"[0.0, 30.0]"
471,Medea,36.25,2.75,7.5,14.3,1.8,18.6,0.12,1.45,"[0.0, 30.0]"
472,Tizi-Ouzou,36.7167,4.05,7.8,21.7,2.3,25.4,0.45,1.35,"[0.0, 30.0]"
474,Skikda,37.7833,7.2667,7.27,17.5,2.17,18.3,0.8,1.73,"[0.0, 30.0]"
475,Skikda,36.879722,6.913333,7.4,24.5,1.63,14.5,450.0,1.45,"[0.0, 30.0]"
477,Skikda,36.8704,6.9156,7.8,23.5,3.5,30.5,0.45,1.35,"[0.0, 30.0]"
478,Relizane,35.7256,0.5514,7.5,4.15,2.14,10.2,0.25,1.3,8600.0
480,Tizi-Ouzou,36.7167,4.05,7.4,14.5,2.56,24.6,0.38,1.35,"[0.0, 30.0]"
482,Medea,36.2667,2.7667,7.85,23.43,2.61,14.53,0.43,1.55,"[0.0, 30.0]"
484,Relizane,35.73,0.56,8.15,22.5,1.12,12.2,0.43,1.43,"[0.0, 20.0]"
487,Medea,36.247,2.802,8.1,22.5,2.3,15.6,0.23,1.35,"[30.0, 100.0]"
491,Skikda,37.005278,6.904722,7.8,21.5,2.2,15.2,0.25,1.5,"[0.0, 30.0]"
492,Skikda,36.85,6.9,7.4,17.7,2.2,29.4,0.35,1.65,"[0.0, 30.0]"
496,Skikda,37.0453,6.9144,7.5,35.0,2.4,20.0,0.4,1.2,"[0.0, 30.0]"
497,Relizane,35.7333,0.55,8.42,240.0,1.23,15.4,0.14,1.35,"[0.0, 30.0]"
499,Relizane,35.733333,0.533333,8.33,36.8,1.32,12.8,0.48,1.45,"[0.0, 30.0]"
