,Wilaya,Lat,Lon,Ph,Calcaire Total,Matiere Organique (MO),Capacite d'echange Cationique (CEC),Conductivite electrique (CE),Densite Apparente (Da),Depth
500,Medea,36.2637,2.751,8.2,240.0,2.3,24.0,240.0,1.4,"[0.0, 30.0]"
501,Skikda,36.8667,6.9,5.91,26.75,1.16,23.09,7.25,1.39,30
503,Skikda,37.1353,6.9047,7.8,11.4,2.5,18.2,0.23,1.55,"[0.0, 30.0]"
504,Annaba,36.8333,7.75,8.1,42.3,2.5,15.2,0.35,1.45,"[0.0, 30.0]"
509,Skikda,36.8667,6.9,8.1,221.0,1.8,24.6,0.12,1.3,"[0.0, 30.0]"
511,Tiaret,35.37,1.32,8.23,12.34,2.15,25.6,0.43,1.42,"[0.0, 20.0]"
524,Alger,36.7464,3.0389,7.8,10.2,2.4,20.5,1800.0,1.3,"[0.0, 20.0]"
532,Batna,35.5593,6.1713,7.09,13.0,9.0,10.0,10.0,13.0,"[0.0, 30.0]"
537,Tipaza,36.583333,2.45,7.82,23.49,1.12,26.11,0.43,1.58,"[0.0, 20.0]"
538,Tiaret,35.31,1.47,7.95,32.5,1.35,14.2,0.39,1.4,"[0.0, 20.0]"
539,Tiaret,35.383333,1.316667,8.2,31.5,1.35,14.2,0.35,1.45,"[0.0, 30.0]"
552,Mostaganem,35.9153,0.0922,8.12,23.45,1.25,21.12,1.58,1.42,"[0.0, 20.0]"
555,Tipaza,36.583333,2.45,8.55,24.1,2.21,14.1,1.45,1.45,"[0.0, 30.0]"
556,Tipaza,36.5753,2.4389,8.23,15.6,1.8,12.5,0.45,1.43,"[0.0, 30.0]"
562,Tipaza,36.583333,2.416667,7.5,3.45,0.96,20.1,0.72,1.45,"[100.0, 200.0]"
569,Medea,36.2667,3.0833,7.8,23.5,1.8,15.6,0.32,1.4,"[0.0, 30.0]"
573,Biskra,34.85,5.73,8.23,23.4,1.23,12.5,0.42,1.35,"[0.0, 20.0]"
575,Tlemcen,34.8906,-1.3147,7.12,341.0,2.45,20.6,0.55,1.45,"[0.0, 30.0]"
578,Tlemcen,34.88,-1.31,7.39,23.15,2.45,15.32,0.42,1.45,"[0.0, 30.0]"
584,Guelma,36.4667,7.4333,7.4,14.5,1.4,12.5,0.2,1.6,"[0.0, 20.0]"
587,Annaba,36.9,7.75,7.4,250.0,2.4,24.0,0.24,1.43,"[0.0, 20.0]"
592,Setif,36.19,4.98,7.45,42500.0,10.64,15.5,16.02,18.97,"[20.0, 30.0]"
593,Tlemcen,34.8833,1.3167,7.4,25.8,2.3,14.5,0.45,1.4,"[0.0, 20.0]"
594,Tlemcen,34.8823,-1.3174,8.23,43.6,2.34,24.3,0.43,1.42,"[0.0, 30.0]"
607,Tlemcen,34.88,1.31,7.2,25.0,2.5,25.0,29.0,1.35,"[0.0, 30.0]"
612,Tlemcen,34.88,-1.32,7.8,22.4,2.1,15.2,0.35,1.35,"[0.0, 30.0]"
614,Tiaret,35.3833,2.25,7.85,10.1,1.1,14.5,250.0,1.35,"[0.0, 30.0]"
616,Tlemcen,34.89,-1.31,7.8,23.8,2.1,14.1,0.48,1.4,"[0.0, 20.0]"
619,Tlemcen,34.67,1.97,7.39,43.89,12.7,40.86,30.55,1.7,45.0
621,Bejaea,36.75,5.05,7.5,84.99,2.0,26.8,336.69,1.57,"[0.0, 30.0]"
622,Tlemcen,34.6,1.19,7.4,12.6,1.07,12.2,3.5,1.3,"[10.0, 30.0]"
623,Medea,36.2667,2.75,7.8,34.0,9.0,16.0,2.7,1.5,40.0
627,Tlemcen,34.883333,1.316667,7.7,17.2,1.8,26.5,0.45,1.35,"[0.0, 20.0]"
637,Medea,36.2677,2.75,7.92,34.65,1.25,14.27,0.35,1.55,"[0.0, 30.0]"
639,Tiaret,35.38,1.82,7.4,14.2,1.8,24.5,0.25,1.35,"[0.0, 20.0]"
640,Djelfa,34.6742,3.2556,8.2,25.4,1.8,24.5,1.4,1.35,"[0.0, 20.0]"
652,Medea,35.8801,2.7543,8.3,10.2,1.8,17.1,0.15,1.35,"[0.0, 30.0]"
653,Tiaret,35.3833,1.8667,7.8,24.4,1.4,15.6,0.43,1.4,"[0.0, 20.0]"
656,Tlemcen,34.95,1.4333,8.4,45.0,2.3,30.0,0.55,1.4,"[35.0, 120.0]"
657,Guelma,36.4667,7.4333,8.1,42.5,10.2,25.6,1.25,1.3,"[0.0, 20.0]"
658,Batna,35.55,6.17,8.5,23.0,1.8,20.0,0.45,1.35,"[0.0, 30.0]"
659,Guelma,36.461389,7.433333,8.23,23.1,2.1,14.2,0.23,1.5,"[0.0, 20.0]"
662,Mitidja,36.65,2.93,8.3,45.2,1.9,45.1,0.83,1.45,"[0.0, 30.0]"
675,Bouira,36.383333,4.05,8.97,11.44,2.26,27.0,4.83,4.96,"[0.0, 100.0]"
679,Biskra,34.8464,5.7442,8.2,54.3,1.6,16.5,1.1,1.4,"[0.0, 30.0]"
680,Biskra,34.85,5.75,8.5,35.4,1.4,18.4,2.8,1.4,"[0.0, 30.0]"
686,Biskra,34.85,5.75,8.45,24.5,1.82,25.1,1.35,1.45,"[0.0, 30.0]"
703,Biskra,34.85,5.73,7.0,20.0,1.4,10.0,5.0,1.5,"[0.0, 40.0]"
708,Oum El Bouaghi,35.8667,6.3167,8.21,35.2,1.42,22.1,0.45,1.65,"[0.0, 30.0]"
710,Ghardaia,32.38,3.67,7.0,15.0,2.5,10.0,4.5,1.6,"[0.0, 30.0]"
711,Bordj Bou Arreridj,36.0544,4.7619,7.6,20.6,1.83,14.5,0.55,1.55,"[0.0, 30.0]"
714,Constantine,36.3654,6.6133,8.12,15.3,1.24,24.17,0.53,1.45,"[0.0, 20.0]"
716,Batna,35.5333,6.1667,7.8,240.0,1.4,25.0,0.2,1.4,"[0.0, 30.0]"
719,Constantine,36.3519,6.6122,8.1,23.5,1.8,14.1,0.25,1.55,"[0.0, 30.0]"
721,Batna,35.533333,6.166667,7.4,24.5,1.8,14.6,0.24,1.4,"[0.0, 30.0]"
722,Batna,35.55,6.17,7.8,20.0,1.6,15.0,0.3,1.4,"[0.0, 30.0]"
724,Oum El Bouaghi,35.85,7.45,7.5,45.6,1.65,21.4,0.34,1.45,"[0.0, 18.0]"
729,Constantine,36.35,6.62,8.2,21.5,2.1,24.8,0.44,1.45,"[0.0, 30.0]"
730,Wilaya de Constantine,36.35,6.62,8.5,40.0,2.5,20.0,2.0,1.4,120.0
731,Oum El Bouaghi,35.8747,7.1122,7.6,12.4,1.23,33.23,0.46,1.4,"[0.0, 30.0]"
738,Batna,35.5317,6.1743,8.4,47.3,1.52,21.4,0.34,1.45,"[50.0, 150.0]"
742,Constantine,36.3597,6.6125,8.45,15.8,1.45,22.5,1.85,1.35,"[0.0, 30.0]"
744,Batna,35.5333,6.1667,7.8,15.6,1.4,20.4,0.23,1.35,"[0.0, 30.0]"
752,Constantine,36.36,6.62,8.2,10.8,1.5,25.2,0.45,1.55,"[0.0, 30.0]"
753,Constantine,36.3576,6.6167,8.24,14.5,2.1,21.4,0.32,1.43,"[0.0, 30.0]"
755,Constantine,36.3472,6.6125,8.2,15.3,1.8,17.4,0.45,1.45,"[0.0, 20.0]"
757,Constantine,36.6333,6.6167,7.4,18.8,1.2,21.6,0.38,1.45,"[0.0, 30.0]"
760,Berriche,36.6667,4.3333,0.0,0.0,1.4,25.0,0.0,0.0,0
761,Constantine,36.36,6.6,7.7,23.4,2.8,24.8,0.32,1.42,"[0.0, 30.0]"
762,Constantine,36.362399,6.612599,8.3,12.6,1.2,13.8,0.3,1.45,"[0.0, 20.0]"
763,Batna,35.55,6.16,7.5,30.2,1.2,12.5,0.12,1.35,"[0.0, 30.0]"
765,Constantine,36.35,6.62,7.5,2.5,1.8,20.0,0.32,1.55,"[0.0, 30.0]"
768,Constantine,36.3619,6.6125,7.5,23.0,1.4,25.0,0.45,1.6,"[0.0, 30.0]"
770,Constantine,36.4433,6.6333,8.2,25.4,1.8,14.2,0.28,1.45,"[0.0, 30.0]"
774,Relizane,35.7333,0.55,7.92,35.44,0.76,15.63,1.69,1.33,"[0.0, 20.0]"
775,Relizane,35.733333,0.566667,8.42,34.12,1.24,14.56,2.15,1.45,"[0.0, 30.0]"
783,Mostaganem,35.9333,0.0833,8.15,28.5,1.32,14.8,2.38,1.43,"[0.0, 30.0]"
785,Relizane,35.736389,0.553333,8.24,40.1,1.23,21.4,1.35,1.62,"[0.0, 30.0]"
786,Ain Temouchent,35.3,1.2,7.3,34.5,1.8,26.1,0.8,1.5,30
788,Annaba,36.9,7.7,8.12,34.9,1.42,21.3,1.14,1.65,"[0.0, 50.0]"
807,Relizane,35.75,0.55,8.2,23.4,1.2,15.0,2.1,1.6,"[0.0, 20.0]"
811,Tebessa,35.4167,8.1667,8.33,34.14,1.4,12.5,0.36,1.55,"[0.0, 30.0]"
812,Tiaret,35.3833,1.3167,8.8,1439.8,2.2,15.5,0.06,2.3,"[0.0, 30.0]"
814,Tlemcen,34.88,1.31,8.5,34.6,1.35,15.4,2.1,1.6,"[0.0, 20.0]"
815,Batna,35.55,6.16,7.8,12.4,1.45,15.2,0.15,1.25,"[0.0, 30.0]"
817,Tebessa,35.4167,8.1167,8.5,20.0,30.0,100.0,120.0,1.6,20.0
819,Ghardaia,32.3833,3.6667,7.6,43.6,0.63,23.5,0.31,1.63,"[0.0, 30.0]"
822,Tindouf,27.6667,8.1333,8.15,45.05,1.85,15.22,1.51,1.75,"[0.0, 30.0]"
825,Tindouf,27.633333,-8.15,8.37,13.25,2.03,13.12,12.76,1.14,"[0.0, 17.0]"
828,Tamanrasset,22.7833,5.5333,7.93,13.0,4.44,13.02,2.87,1.68,3.6
838,Tamanrasset,22.7833,5.5333,7.5,35.1,1.85,21.4,0.35,1.45,"[0.0, 20.0]"
853,Tiaret,35.38,1.78,7.25,33.45,17.74,16.21,100.0,1.59,1.0
856,Mostaganem,35.9333,0.1333,7.76,34.62,30.31,31.92,37.23,5.5,3.0
862,Tiaret,35.3833,1.8333,8.4,21.5,2.5,24.5,1.45,1.55,"[0.0, 20.0]"
864,Tiaret,35.3775,1.3214,7.8,15.2,1.2,14.5,0.12,1.55,"[0.0, 20.0]"
865,Tiaret,35.36,1.45,7.5,20.5,1.7,24.1,0.35,1.45,"[0.0, 20.0]"
871,Tlemcen,34.8913,1.3181,7.8,27.8,13.3,46.7,38.3,22.7,"[20.0, 30.0]"
881,Oran,35.68,-0.63,7.8,23.4,1.2,12.5,0.15,1.65,"[0.0, 20.0]"
882,Oran,35.63,-0.62,7.5,28.5,1.2,14.1,0.25,1.35,"[0.0, 30.0]"
885,Oran,35.6667,-0.6167,8.1,35.5,2.2,24.5,0.45,1.33,"[0.0, 30.0]"
887,Oran,35.69,0.64,8.5,20.5,1.8,35.6,0.42,1.35,"[0.0, 30.0]"
888,Oran,35.6333,0.6333,8.2,24.5,1.2,14.5,1.1,1.4,"[0.0, 30.0]"
889,Oran,35.6389,-0.6222,8.1,35.6,1.82,15.3,1.4,1.45,"[0.0, 30.0]"
890,Oran,35.6333,-0.6333,8.4,34.0,1.2,20.0,0.45,1.4,"[0.0, 30.0]"
892,Oran,35.69,-0.63,7.8,9987.0,696.0,309.0,4504.0,10569.0,"[0.0, 40.0]"
894,Oran,31.9463,-8.7943,7.5,20.0,3.2,15.0,0.5,1.4,"[0.0, 20.0]"
895,Oran,35.6911,0.6333,7.8,23.0,2.5,20.0,0.8,1.4,"[0.0, 20.0]"
896,Ain Temouchent,35.2874,-1.1442,7.38,24.3,1.23,14.5,0.39,1.45,"[0.0, 30.0]"
898,Oran,35.64,0.62,8.15,2.95,1.28,13.5,1.35,1.55,"[0.0, 20.0]"
899,Tipaza,36.5833,2.4333,8.2,15.1,1.4,14.5,1.2,1.65,"[0.0, 20.0]"
902,Bordj Bou Arreridj,36.0667,4.7667,7.5,20.3,3.2,15.6,0.8,1.3,20.0
905,Tipaza,36.5833,2.45,8.1,12.8,1.4,14.2,0.26,1.5,"[0.0, 20.0]"
907,Wilaya of Mascara,35.3833,0.1333,8.1,23.4,2.5,20.3,0.35,1.6,"[0.0, 30.0]"
909,Djelfa,34.670278,3.283333,8.1,15.4,1.3,12.6,340.0,1.45,"[0.0, 20.0]"
910,Wilaya of Tiaret,35.3833,1.8,7.5,22.5,8.2,57.1,1.49,1.7,"[22.0, 30.0]"
917,Batna,35.55,6.17,7.42,23.5,2.1,24.8,0.34,1.49,"[0.0, 30.0]"
919,Medea,36.25,2.73,7.8,12.4,1.8,14.5,0.35,1.25,"[20.0, 40.0]"
920,Alger,36.7535,3.0425,7.4,24.0,1.2,32.0,350.0,1.4,"[0.0, 40.0]"
930,Mostaganem,35.95,0.1439,8.2,15.8,22.1,23.2,0.13,1.35,"[0.0, 20.0]"
933,Tiaret,35.3833,1.1333,8.2,38.4,1.4,23.5,4.2,1.35,"[0.0, 30.0]"
937,Relizane,35.733333,0.566667,8.5,110.74,2.6,1500.0,4.0,1.5,100.0
938,Relizane,35.73,0.55,8.1,22.4,1.2,12.5,0.8,1.6,"[0.0, 20.0]"
942,Relizane,35.7439,0.5564,7.0,20.0,1.5,20.0,2.0,1.3,"[0.0, 20.0]"
944,Tiaret,35.3833,2.45,7.8,28.4,1.2,15.6,0.45,1.6,"[0.0, 20.0]"
951,Setif,36.08535,5.32861,8.7,83.0,0.5,8.5,1.5,11.0,45
960,Relizane,35.7333,0.55,8.35,12.8,2.43,11.5,1.2,1.35,"[0.0, 30.0]"
962,Mostaganem,35.9333,0.0833,7.2,22.9,3.4,34.6,2.4,1.3,"[0.0, 20.0]"
965,Tipaza,36.5667,2.45,7.78,15.6,2.91,24.4,0.21,1.38,"[0.0, 30.0]"
976,Constantine,36.3654,6.6212,7.53,14.5,1.4,12.8,0.65,1.35,"[0.0, 20.0]"
979,Tebessa,35.4,8.1,8.2,13.5,1.4,12.6,0.5,1.3,"[0.0, 20.0]"
980,Oum El Bouaghi,35.876389,7.095278,7.7,175.6,1.93,15.4,0.28,1.62,"[0.0, 20.0]"
983,Oum El Bouaghi,35.8777,6.9714,7.3,4275.6,659.0,412.9,67.8,1.37,"[0.0, 30.0]"
984,Batna,35.55,6.18,7.9,25.4,2.5,16.8,1.3,2.1,"[0.0, 30.0]"
987,Setif,36.4833,5.4167,7.8,12.5,2.1,20.6,0.6,1.3,"[0.0, 30.0]"
988,Setif,36.1833,5.4,7.8,15.4,1.4,14.5,0.35,1.45,"[0.0, 30.0]"
989,Wilaya of Mostaganem,35.933333,0.133333,7.8,23.0,2.1,15.6,0.45,1.35,"[0.0, 30.0]"
990,Tiaret,35.3882,1.6333,7.4,25.0,2.1,20.0,0.35,1.6,20.0
991,Tiaret,35.3642,1.3203,7.8,22.5,1.4,10.8,1.2,1.4,90.0
992,Setif,36.1833,5.4167,7.4,25.0,1.2,15.0,0.45,1.5,"[0.0, 20.0]"
994,Setif,36.1833,5.4,7.3,25.0,2.5,14.0,0.46,1.45,"[0.0, 30.0]"
998,Tiaret,35.383333,1.833333,7.4,12.6,2.2,20.5,0.45,1.4,"[0.0, 20.0]"
1000,Tiaret,35.37,2.45,7.2,23.5,2.1,14.5,0.38,1.42,"[0.0, 30.0]"
1001,Setif,36.1833,5.4,7.8,10.2,1.3,14.8,0.53,1.45,"[0.0, 20.0]"
1011,Relizane,35.733333,0.566667,8.1,23.0,1.4,20.5,0.13,1.4,"[0.0, 20.0]"
1012,Constantine,36.3411,6.6222,8.5,15.2,2.1,25.7,1.4,1.6,10.0
1015,Bejaea,36.75,5.05,8.15,23.45,1.45,12.65,0.65,1.65,250.0
1016,Tiaret,35.3875,1.6333,7.8,120.0,1.5,20.0,0.2,1.6,"[0.0, 20.0]"
1020,Tipaza,36.58,2.45,8.5,350.0,2.5,15.0,0.25,1.6,"[0.0, 20.0]"
1023,Bejaea,36.75,5.05,8.3,17.4,2.4,12.3,0.38,1.45,450.0
1024,Guelma,36.4583,7.4333,7.8,23.4,1.9,15.6,1000.0,1.7,"[0.0, 20.0]"
1032,Bejaea,36.753342,5.080949,7.4,35.2,2.43,14.8,0.42,1.73,"[0.0, 50.0]"
1036,Algiers,36.7642,3.0503,7.5,99.08,19.88,10.05,39.0,17.5,"[5.0, 20.0, 5.0, 9000.0]"
1049,Sidi Bel Abbes,35.1833,0.6333,7.5,0.954,0.12,21.947,0.125,1.291,4
1055,Bejaea,36.7547,5.0664,7.4,23.0,4.2,24.0,0.55,1.4,3000.0
1060,Tiaret,35.3833,1.1333,8.4,22.0,1.8,15.0,0.4,1.6,"[100.0, 300.0]"
1062,Bejaea,36.75,5.05,7.5,20.4,3.2,15.9,0.32,1.65,"[0.0, 20.0]"
1065,Bejaea,36.75,5.05,8.2,35.6,3.4,24.6,450.0,1.55,1.5
1074,Ain Temouchent,35.4567,-1.1345,7.5,250.0,3.2,20.0,0.5,1.6,2
1076,Tlemcen,34.89,1.31,8.2,200.0,2.5,15.0,0.14,1.4,"[0.0, 20.0]"
1080,Algiers,36.7833,3.05,7.2,5.5,3.2,15.6,0.23,1.45,50.0
1081,Bejaea,36.75,5.05,7.3,14.5,3.1,12.2,350.0,1.65,"[0.0, 4000.0]"
1086,Medea,36.2667,2.75,8.81,185.0,0.2,26.42,41.7,0.171,"[100.0, 1000.0]"
1088,Tipaza,36.5667,2.45,8.0,38.0,2.4,41.67,100.0,1.8,1500.0
1089,Annaba,36.8333,7.75,0.0,0.0,0.0,0.0,0.0,0.0,1500.0
1092,Bejaea,36.75,5.05,7.5,20.4,2.1,7.3,0.4,1.65,"[0.0, 20.0]"
1096,Tizi-Ouzou,36.7167,4.05,7.38,12.6,2.5,21.5,0.35,1.35,"[0.0, 30.0]"
1117,Tiaret,35.2167,2.6333,8.4,34.1,1.37,15.8,1.35,1.45,"[0.0, 90.0]"
1119,Tiaret,35.3833,1.85,8.1,23.4,1.4,15.2,2.5,1.6,"[0.0, 20.0]"
1124,Mostaganem,35.9333,0.1333,8.2,143.5,1.23,15.6,124.5,1.45,150.0
1130,Constantine,36.3651,6.6127,8.55,87.24,5.19,22.21,49.0,1.34,"[0.0, 30.0]"
1139,Tiaret,35.383333,2.433333,8.2,13.8,1.1,22.5,1.19,1.42,"[0.0, 150.0]"
1142,El-Hodna,34.8833,5.7167,7.83,18.25,1.15,15.32,1.21,1.48,"[0.0, 90.0, 0.0, 150.0]"
